,created_account
1577,0
690,0
745,0
2217,1
2387,0
2603,0
877,0
328,0
1260,0
1168,0
2143,0
1637,0
2180,0
1589,0
2659,1
2018,0
1474,0
398,0
2539,0
2210,0
2252,0
2093,0
1595,0
1175,0
947,0
1858,0
2027,0
2417,0
829,0
1746,0
22,0
634,0
2686,0
2532,0
2440,0
1658,0
1921,0
1747,0
275,0
1047,0
2688,0
58,1
2333,0
1253,0
697,0
1298,0
1400,0
419,0
1066,0
2204,0
679,0
2176,0
2593,0
203,0
2630,0
1634,0
796,0
365,0
471,0
1507,0
2545,0
2486,0
2642,0
2149,0
622,1
898,1
2485,0
1363,0
495,0
2559,0
289,0
2004,0
2373,0
1213,0
2356,0
2314,1
1772,0
2003,0
784,0
1587,0
1140,0
2573,0
1280,0
1500,0
2172,0
307,0
767,0
540,0
1974,0
2331,0
1039,1
2696,0
2339,0
283,0
1202,0
2113,0
1814,0
995,0
824,0
292,0
809,0
311,0
905,0
1870,0
1159,0
1375,0
619,0
1584,0
851,0
2367,0
492,0
2501,0
1869,0
1324,0
329,0
1419,0
304,0
1640,0
88,0
519,0
1551,0
1771,0
1446,1
741,0
1725,0
1566,0
2638,0
562,0
1568,0
736,0
675,0
2307,0
2683,0
1312,0
1304,0
1953,0
1128,1
161,0
490,0
2530,0
1970,0
2139,1
1308,0
667,0
1786,0
677,0
1286,0
2071,0
1873,0
2251,0
1818,0
695,0
1445,0
496,0
319,0
872,0
1867,0
1187,0
1681,0
2703,0
1521,0
2215,0
134,0
448,0
1233,0
2611,0
1942,0
739,0
1981,0
2094,1
1098,0
1429,0
2013,0
2000,0
371,0
1088,0
1528,0
1616,0
2623,0
1550,0
840,0
1246,0
1005,0
66,0
1325,0
1631,0
1099,0
2663,0
1874,0
920,0
1991,0
237,0
1018,0
2610,0
904,0
2476,0
2613,0
1009,0
1738,0
1090,1
2699,0
590,0
1493,0
379,0
1756,0
2351,0
2504,0
65,0
2626,0
1489,0
504,0
166,0
1294,0
1580,0
2482,0
362,0
1791,0
1442,0
625,0
62,0
2606,0
2661,0
1008,0
178,0
2562,0
2108,0
1927,0
25,0
2250,0
1046,1
2294,0
1979,0
587,0
1851,0
715,0
1351,0
2222,0
2554,0
73,0
214,0
1832,0
2542,0
709,0
1968,0
1145,1
769,0
1277,0
1059,0
2383,0
2369,0
2058,0
274,0
518,0
782,0
2657,0
1853,0
994,0
147,0
266,0
1779,0
2117,0
2242,0
110,0
1485,0
2670,0
2524,0
515,0
1798,0
2612,0
762,0
1322,0
497,0
774,0
1586,0
1855,1
2255,0
323,0
122,0
1313,0
2587,0
2084,0
202,0
2360,0
1,0
692,0
779,0
2232,0
443,0
2531,0
333,0
2337,0
1321,0
1571,0
1108,0
1881,0
1410,0
1026,0
374,0
2191,0
152,0
2541,0
1387,0
2326,0
2152,0
2382,1
1555,0
1085,0
710,0
2705,0
1543,0
28,0
2693,0
775,1
1654,0
2092,1
1827,0
2229,0
885,0
2169,1
1052,0
86,0
2458,0
2114,0
1519,0
369,1
1574,0
34,0
1314,0
1230,1
1959,0
965,0
2037,0
1239,0
1882,0
2199,0
2324,0
158,0
1502,0
761,0
2106,0
373,0
466,0
300,0
2702,0
2546,0
1356,0
2301,0
1848,1
2002,0
812,0
990,0
391,0
1844,0
1422,0
270,0
2259,0
301,0
1068,0
2444,0
228,1
1742,0
706,0
1461,0
913,0
337,0
1316,0
939,1
2548,0
2102,0
811,0
1486,0
1344,0
1258,0
949,0
566,0
1307,0
2342,0
810,0
1254,0
1402,0
2415,0
284,0
2596,0
2056,0
1868,0
1646,0
97,0
2046,0
143,0
857,0
1226,0
543,0
2073,0
2316,0
295,0
1947,0
8,1
458,0
2620,0
1161,0
1807,0
889,1
236,0
803,0
2432,0
1607,0
397,0
2112,0
2291,0
142,0
1343,0
2208,0
1796,0
613,0
2493,0
2086,0
1785,0
92,0
1636,0
778,0
1291,0
1284,0
865,0
669,1
2629,0
2408,1
2551,0
766,0
2516,0
651,0
2044,0
1859,0
491,0
2150,0
644,0
189,1
2588,0
927,0
1198,0
2156,0
528,0
1511,1
616,0
721,0
54,0
1222,0
61,0
1103,0
773,0
609,0
2334,0
96,0
1943,0
1173,0
383,0
1653,0
538,0
596,0
653,0
973,0
1224,0
535,0
1972,0
2231,0
428,0
729,0
1815,1
1362,0
1885,0
1594,0
56,0
2694,0
2520,0
2162,0
1731,0
